"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 CD4",0.0434782608695652,0,0.0434782608695652,0.0666666666666667,0.0303030303030303,0.0333333333333334,0,0,0.0465116279069767,0.0555555555555556,0.0869565217391304,0.0416666666666666,0.1,0.0399999999999999,0.0212765957446809,0.0571428571428572,0.0606060606060607,0.027027027027027,0.0588235294117647,0.0476190476190477,0.0625,0.0454545454545455,0,0,0.0625,0.0384615384615385,0.0499999999999999,0,0,0.0833333333333334,0.0357142857142857,0,0.0833333333333334,0.0625,0.0909090909090909,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0.0526315789473684,0.142857142857143,0.0714285714285714,0.0666666666666667,0.111111111111111,0.0499999999999999,0.0714285714285714,0.0555555555555556,0.125,0.0555555555555556,0.0833333333333334,0.0588235294117647,0.133333333333333,0.0499999999999999,0.0588235294117647,0.076923076923077,0.2,0.133333333333333,0.125,0.0499999999999999,0.0740740740740741,0.0476190476190477,0.037037037037037,0,0,1,0.666666666666667,0,0,0.125,0.0833333333333334,0.0833333333333334,0.0833333333333334,0,0,0.166666666666667,0.111111111111111,0,0.1,0.0434782608695652,0.222222222222222,0,0.0909090909090909,0.0344827586206896,0.0476190476190477,1,0.181818181818182,0,0,0.125,0.4,NA,1,1,0.25,0.25,0.0833333333333334,0,0,0.142857142857143,0.111111111111111,0.125,0,0,0.142857142857143,0.111111111111111,0.076923076923077,0,0,0.0588235294117647,0.25,0.111111111111111,0.0833333333333334,0.105263157894737,0.0625,0.111111111111111,0.142857142857143,0,0.1,0.0625,0.166666666666667,0,0.111111111111111,0.153846153846154,0,0.142857142857143,0.0909090909090909,0,0,0.25,0,0,0.0499999999999999,0.111111111111111,0.166666666666667,0,0.133333333333333,0,0.0909090909090909,0,0.142857142857143,0.25,0.125,0.0666666666666667,0.0384615384615385,0.25,0,0.111111111111111,0,0.142857142857143,0.076923076923077,0.2,0.0714285714285714,0,0.125,0.0833333333333334,0.1,0,0,0,0,0,0,0,0
"UNIPD03 CD5",0.0434782608695652,0,0.0434782608695652,0.0666666666666667,0.0303030303030303,0.0333333333333334,0,0,0.0465116279069767,0.0555555555555556,0.0869565217391304,0.0416666666666666,0.1,0.0399999999999999,0.0212765957446809,0.0571428571428572,0.0606060606060607,0.027027027027027,0.0588235294117647,0.0476190476190477,0.0625,0.0454545454545455,0,0,0.0625,0.0384615384615385,0.0499999999999999,0,0,0.0833333333333334,0.0357142857142857,0,0.0833333333333334,0.0625,0.0909090909090909,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0.0526315789473684,0.142857142857143,0.0714285714285714,0.0666666666666667,0.111111111111111,0.0499999999999999,0.0714285714285714,0.0555555555555556,0.125,0.0555555555555556,0.0833333333333334,0.0588235294117647,0.133333333333333,0.0499999999999999,0.0588235294117647,0.076923076923077,0.2,0.133333333333333,0.125,0.0499999999999999,0.0740740740740741,0.0476190476190477,0.037037037037037,0,0,1,0.666666666666667,0,0,0.125,0.0833333333333334,0.0833333333333334,0.0833333333333334,0,0,0.166666666666667,0.111111111111111,0,0.1,0.0434782608695652,0.222222222222222,0,0.0909090909090909,0.0344827586206896,0.0476190476190477,1,0.181818181818182,0,0,0.125,0.4,1,NA,1,0.25,0.25,0.0833333333333334,0,0,0.142857142857143,0.111111111111111,0.125,0,0,0.142857142857143,0.111111111111111,0.076923076923077,0,0,0.0588235294117647,0.25,0.111111111111111,0.0833333333333334,0.105263157894737,0.0625,0.111111111111111,0.142857142857143,0,0.1,0.0625,0.166666666666667,0,0.111111111111111,0.153846153846154,0,0.142857142857143,0.0909090909090909,0,0,0.25,0,0,0.0499999999999999,0.111111111111111,0.166666666666667,0,0.133333333333333,0,0.0909090909090909,0,0.142857142857143,0.25,0.125,0.0666666666666667,0.0384615384615385,0.25,0,0.111111111111111,0,0.142857142857143,0.076923076923077,0.2,0.0714285714285714,0,0.125,0.0833333333333334,0.1,0,0,0,0,0,0,0,0
"UNIPD03 CD9",0.0434782608695652,0,0.0434782608695652,0.0666666666666667,0.0303030303030303,0.0333333333333334,0,0,0.0465116279069767,0.0555555555555556,0.0869565217391304,0.0416666666666666,0.1,0.0399999999999999,0.0212765957446809,0.0571428571428572,0.0606060606060607,0.027027027027027,0.0588235294117647,0.0476190476190477,0.0625,0.0454545454545455,0,0,0.0625,0.0384615384615385,0.0499999999999999,0,0,0.0833333333333334,0.0357142857142857,0,0.0833333333333334,0.0625,0.0909090909090909,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0.0526315789473684,0.142857142857143,0.0714285714285714,0.0666666666666667,0.111111111111111,0.0499999999999999,0.0714285714285714,0.0555555555555556,0.125,0.0555555555555556,0.0833333333333334,0.0588235294117647,0.133333333333333,0.0499999999999999,0.0588235294117647,0.076923076923077,0.2,0.133333333333333,0.125,0.0499999999999999,0.0740740740740741,0.0476190476190477,0.037037037037037,0,0,1,0.666666666666667,0,0,0.125,0.0833333333333334,0.0833333333333334,0.0833333333333334,0,0,0.166666666666667,0.111111111111111,0,0.1,0.0434782608695652,0.222222222222222,0,0.0909090909090909,0.0344827586206896,0.0476190476190477,1,0.181818181818182,0,0,0.125,0.4,1,1,NA,0.25,0.25,0.0833333333333334,0,0,0.142857142857143,0.111111111111111,0.125,0,0,0.142857142857143,0.111111111111111,0.076923076923077,0,0,0.0588235294117647,0.25,0.111111111111111,0.0833333333333334,0.105263157894737,0.0625,0.111111111111111,0.142857142857143,0,0.1,0.0625,0.166666666666667,0,0.111111111111111,0.153846153846154,0,0.142857142857143,0.0909090909090909,0,0,0.25,0,0,0.0499999999999999,0.111111111111111,0.166666666666667,0,0.133333333333333,0,0.0909090909090909,0,0.142857142857143,0.25,0.125,0.0666666666666667,0.0384615384615385,0.25,0,0.111111111111111,0,0.142857142857143,0.076923076923077,0.2,0.0714285714285714,0,0.125,0.0833333333333334,0.1,0,0,0,0,0,0,0,0
"UNIPD03 D1",0.0416666666666666,0.0476190476190477,0.0416666666666666,0.0645161290322581,0,0.032258064516129,0,0,0.0222222222222223,0.0263157894736842,0.0833333333333334,0.0399999999999999,0.0454545454545455,0.0384615384615385,0,0.027027027027027,0.0285714285714286,0.0263157894736842,0.0555555555555556,0,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0.076923076923077,0,0.0833333333333334,0,0,0,0,0,0,0,0,0,0.0499999999999999,0.0625,0.0666666666666667,0.0625,0,0.0476190476190477,0.0666666666666667,0,0.111111111111111,0.0526315789473684,0,0,0.0588235294117647,0,0,0.0714285714285714,0.0833333333333334,0.0588235294117647,0.0555555555555556,0.0476190476190477,0.0344827586206896,0,0,0,0,0.25,0.2,0,0.0666666666666667,0.117647058823529,0.0384615384615385,0.08,0.0384615384615385,0.111111111111111,0,0.153846153846154,0.105263157894737,0,0.0454545454545455,0.0416666666666666,0.2,0,0.0416666666666666,0.0689655172413793,0.0454545454545455,0.25,0.076923076923077,0,0,0.111111111111111,0.142857142857143,0.25,0.25,0.25,NA,0.2,0.166666666666667,0,0,0.125,0.1,0.111111111111111,0.076923076923077,0,0.125,0.1,0.0714285714285714,0,0.1,0.117647058823529,0.2,0.1,0.076923076923077,0.0476190476190477,0.125,0.1,0.125,0.125,0.0909090909090909,0.0588235294117647,0.0714285714285714,0,0.1,0.142857142857143,0,0.285714285714286,0.0833333333333334,0,0,0.2,0,0,0.0476190476190477,0.222222222222222,0.142857142857143,0,0.125,0,0.181818181818182,0.142857142857143,0.125,0.2,0.111111111111111,0.0625,0.037037037037037,0.1,0,0.1,0.111111111111111,0.125,0.153846153846154,0.0833333333333334,0.0666666666666667,0.111111111111111,0.117647058823529,0.076923076923077,0.0909090909090909,0,0,0,0,0,0,0,0
"UNIPD03 D10",0.0416666666666666,0,0.0416666666666666,0.03125,0,0.032258064516129,0,0,0.0222222222222223,0.0263157894736842,0.0399999999999999,0.0399999999999999,0.0454545454545455,0.0384615384615385,0,0.027027027027027,0.0285714285714286,0.0263157894736842,0.0555555555555556,0,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0.076923076923077,0,0.0833333333333334,0,0,0,0,0,0,0,0,0.111111111111111,0.0499999999999999,0.0625,0.0666666666666667,0.0625,0.1,0.1,0.0666666666666667,0,0.111111111111111,0,0,0,0.0588235294117647,0,0,0.0714285714285714,0.0833333333333334,0.125,0.0555555555555556,0.0476190476190477,0.0344827586206896,0,0,0.0555555555555556,0.076923076923077,0.25,0.2,0,0.0666666666666667,0.117647058823529,0.0384615384615385,0.08,0.0384615384615385,0,0,0.0714285714285714,0.105263157894737,0,0.0952380952380953,0.0869565217391304,0.0909090909090909,0.0714285714285714,0.136363636363636,0.0689655172413793,0.15,0.25,0.166666666666667,0,0.0714285714285714,0.111111111111111,0.142857142857143,0.25,0.25,0.25,0.2,NA,0.166666666666667,0.166666666666667,0,0.125,0.375,0.25,0,0.333333333333333,0.125,0.222222222222222,0.25,0,0.1,0.1875,0.2,0.1,0.076923076923077,0.1,0.125,0.222222222222222,0.285714285714286,0,0.2,0.2,0.153846153846154,0,0.222222222222222,0.0666666666666667,0,0.285714285714286,0.3,0.2,0,0.5,0,0.142857142857143,0.157894736842105,0.1,0.333333333333333,0,0.125,0,0.3,0.142857142857143,0.285714285714286,0.5,0.25,0.214285714285714,0.12,0.222222222222222,0,0.375,0,0.125,0.25,0.3,0.142857142857143,0,0.117647058823529,0.166666666666667,0.333333333333333,0,0,0,0,0,0,0,0
"UNIPD03 D11",0.03125,0.0714285714285714,0.1,0.0512820512820512,0,0.0526315789473684,0,0,0.0588235294117647,0.0681818181818181,0.214285714285714,0.0967741935483871,0.107142857142857,0.0606060606060607,0.0178571428571428,0.0454545454545455,0.0731707317073171,0.0681818181818181,0.08,0,0,0,0,0,0,0.0285714285714286,0,0,0,0.0476190476190477,0,0,0.0476190476190477,0,0.0499999999999999,0,0,0,0,0,0,0,0.111111111111111,0.0588235294117647,0.0740740740740741,0.0416666666666666,0.0434782608695652,0.0869565217391304,0,0.111111111111111,0.0909090909090909,0.037037037037037,0.0588235294117647,0.076923076923077,0,0.0384615384615385,0.0833333333333334,0.0344827586206896,0.0384615384615385,0.0952380952380953,0.0499999999999999,0.130434782608696,0.0384615384615385,0.0344827586206896,0.027027027027027,0,0,0.0384615384615385,0.0476190476190477,0.0833333333333334,0.076923076923077,0,0.2,0.227272727272727,0.206896551724138,0.129032258064516,0.166666666666667,0.125,0.0588235294117647,0.15,0.208333333333333,0,0.192307692307692,0.178571428571428,0.176470588235294,0.210526315789474,0.222222222222222,0.21875,0.148148148148148,0.0833333333333334,0.222222222222222,0.133333333333333,0,0.2,0.230769230769231,0.0833333333333334,0.0833333333333334,0.0833333333333334,0.166666666666667,0.166666666666667,NA,0.0714285714285714,0.076923076923077,0.0625,0.1875,0.125,0.294117647058824,0.0666666666666667,0.133333333333333,0.357142857142857,0.210526315789474,0,0.357142857142857,0.421052631578947,0.166666666666667,0.117647058823529,0.222222222222222,0.2,0.368421052631579,0.117647058823529,0.133333333333333,0.214285714285714,0.176470588235294,0.181818181818182,0.0952380952380953,0,0.266666666666667,0.411764705882353,0.0833333333333334,0.133333333333333,0.3125,0.166666666666667,0,0.076923076923077,0,0.142857142857143,0.304347826086956,0.357142857142857,0.0666666666666667,0,0.368421052631579,0,0.4,0.230769230769231,0.214285714285714,0.166666666666667,0.2,0.31578947368421,0.241379310344828,0.1875,0.0714285714285714,0.266666666666667,0.125,0.307692307692308,0.4375,0.3125,0.333333333333333,0.2,0.35,0.222222222222222,0.176470588235294,0,0,0,0,0,0,0,0
"UNIPD03 D12",0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0.0256410256410257,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190477,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0.111111111111111,0,0.037037037037037,0,0.1,0,0,0.0476190476190477,0,0,0.0399999999999999,0,0.0666666666666667,0.0399999999999999,0.032258064516129,0.0434782608695652,0,0.0714285714285714,0,0.0666666666666667,0.1,0.125,0,0,0,0,0.166666666666667,0.0714285714285714,NA,0.166666666666667,0,0.0909090909090909,0.1,0.0714285714285714,0.125,0.111111111111111,0.0909090909090909,0.142857142857143,0,0.0909090909090909,0.25,0.166666666666667,0.0909090909090909,0.0714285714285714,0.0952380952380953,0,0.2,0.25,0.111111111111111,0.181818181818182,0.117647058823529,0,0,0.0909090909090909,0.0625,0.2,0.25,0.272727272727273,0.166666666666667,0,0.166666666666667,0,0.125,0.0952380952380953,0.0909090909090909,0.125,0,0.0555555555555556,0,0.076923076923077,0,0.25,0.4,0.222222222222222,0.125,0.16,0,0,0.2,0,0,0.0666666666666667,0.166666666666667,0.0625,0.1,0,0,0.0833333333333334,0,0,0,0,0,0,0,0
"UNIPD03 D13",0,0,0.0416666666666666,0.03125,0,0.032258064516129,0,0,0,0,0.0833333333333334,0.0399999999999999,0,0.0384615384615385,0.0208333333333334,0,0.0285714285714286,0.0540540540540539,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0499999999999999,0,0,0.0625,0.1,0.0476190476190477,0,0,0.111111111111111,0.0526315789473684,0.076923076923077,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0.076923076923077,0,0,0,0.0666666666666667,0.0555555555555556,0,0,0,0.111111111111111,0,0.0714285714285714,0,0,0,0.0416666666666666,0,0.0714285714285714,0,0,0,0,0.076923076923077,0,0,0.111111111111111,0.142857142857143,0,0,0,0,0,0.076923076923077,0.166666666666667,NA,0.125,0.1,0.111111111111111,0.076923076923077,0,0.285714285714286,0.375,0.153846153846154,0,0.1,0.0555555555555556,0.2,0.222222222222222,0.272727272727273,0.1,0.0588235294117647,0.375,0,0.285714285714286,0.0909090909090909,0.0588235294117647,0.0714285714285714,0.2,0.1,0.0666666666666667,0.666666666666667,0,0.181818181818182,0.5,0,0,0,0,0.0476190476190477,0.1,0,0,0.0588235294117647,0,0,0,0.125,0.2,0.111111111111111,0.0625,0.037037037037037,0,0,0.1,0,0,0,0.0833333333333334,0.0666666666666667,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0
"UNIPD03 D14",0.037037037037037,0,0.076923076923077,0.0588235294117647,0,0.0606060606060607,0,0,0.0425531914893617,0.0499999999999999,0.115384615384615,0.115384615384615,0.0399999999999999,0.111111111111111,0.0196078431372549,0.025,0.114285714285714,0.105263157894737,0.0476190476190477,0,0,0,0,0,0,0.0689655172413793,0,0,0,0,0.03125,0,0.0625,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0.0434782608695652,0.0526315789473684,0.0555555555555556,0.111111111111111,0.272727272727273,0.0869565217391304,0.0555555555555556,0,0.181818181818182,0.0952380952380953,0.0625,0,0.0499999999999999,0,0.0476190476190477,0.0588235294117647,0.0666666666666667,0.0499999999999999,0.0476190476190477,0.0416666666666666,0.03125,0,0,0,0.0625,0.142857142857143,0.125,0,0.117647058823529,0.1,0.0714285714285714,0.0714285714285714,0.111111111111111,0.181818181818182,0,0.125,0.0434782608695652,0,0.0833333333333334,0.12,0.153846153846154,0.0588235294117647,0.076923076923077,0.0967741935483871,0.130434782608696,0.142857142857143,0.214285714285714,0,0.0588235294117647,0.0833333333333334,0.1,0.142857142857143,0.142857142857143,0.142857142857143,0.125,0.125,0.0625,0,0.125,NA,0.4,0.181818181818182,0.133333333333333,0.1,0.2,0.166666666666667,0.2,0,0,0.1,0.125,0.272727272727273,0.307692307692308,0.136363636363636,0.235294117647059,0.272727272727273,0.2,0.2,0.25,0.166666666666667,0.384615384615385,0.125,0.166666666666667,0.117647058823529,0.142857142857143,0.2,0.142857142857143,0.125,0,0.125,0,0,0.136363636363636,0.166666666666667,0.1,0,0.166666666666667,0,0.0666666666666667,0.1,0.0909090909090909,0.125,0.0833333333333334,0.0526315789473684,0.107142857142857,0.076923076923077,0.111111111111111,0.076923076923077,0.0833333333333334,0.0909090909090909,0.0588235294117647,0.0666666666666667,0.0555555555555556,0.0833333333333334,0.0476190476190477,0.214285714285714,0.153846153846154,0,0,0,0,0,0,0,0
"UNIPD03 D15",0.0344827586206896,0,0.0714285714285714,0.0555555555555556,0,0.0571428571428572,0,0,0.02,0.0232558139534883,0.0689655172413793,0.0689655172413793,0.037037037037037,0.0666666666666667,0.0188679245283019,0.0238095238095237,0.0512820512820512,0.0476190476190477,0.0434782608695652,0,0,0,0,0,0,0.03125,0,0,0,0,0.0294117647058824,0,0.0555555555555556,0,0.0588235294117647,0,0,0,0,0,0,0,0.0625,0.0714285714285714,0.0399999999999999,0.0476190476190477,0.0499999999999999,0.1,0.230769230769231,0.125,0.0499999999999999,0,0.153846153846154,0.0416666666666666,0.0555555555555556,0,0.0454545454545455,0,0.0434782608695652,0.0526315789473684,0.0588235294117647,0.0952380952380953,0.0434782608695652,0.0384615384615385,0.0294117647058824,0,0,0.0434782608695652,0.117647058823529,0.111111111111111,0.1,0,0.166666666666667,0.0909090909090909,0.103448275862069,0.142857142857143,0.103448275862069,0.0714285714285714,0,0.111111111111111,0.0833333333333334,0,0.12,0.111111111111111,0.133333333333333,0.176470588235294,0.153846153846154,0.0909090909090909,0.166666666666667,0.111111111111111,0.1875,0,0.111111111111111,0.0714285714285714,0.0833333333333334,0.111111111111111,0.111111111111111,0.111111111111111,0.1,0.375,0.1875,0.0909090909090909,0.1,0.4,NA,0.25,0.0555555555555556,0.181818181818182,0.166666666666667,0.230769230769231,0.333333333333333,0,0.0666666666666667,0.142857142857143,0.1,0.142857142857143,0.117647058823529,0.173913043478261,0.210526315789474,0.230769230769231,0.166666666666667,0.076923076923077,0.214285714285714,0.15,0.25,0.1,0.142857142857143,0.0499999999999999,0.111111111111111,0.272727272727273,0.384615384615385,0.222222222222222,0,0.222222222222222,0,0.0833333333333334,0.173913043478261,0.142857142857143,0.181818181818182,0,0.15,0,0.2,0.0833333333333334,0.166666666666667,0.222222222222222,0.153846153846154,0.157894736842105,0.137931034482759,0.142857142857143,0.0909090909090909,0.230769230769231,0,0.076923076923077,0.176470588235294,0.2,0.105263157894737,0.0714285714285714,0.0909090909090909,0.1875,0.307692307692308,0,0,0,0,0,0,0,0
"UNIPD03 D16",0.0740740740740741,0.0399999999999999,0.115384615384615,0.088235294117647,0.0263157894736842,0.0909090909090909,0,0,0.0638297872340425,0.0750000000000001,0.153846153846154,0.153846153846154,0.125,0.148148148148148,0.0392156862745098,0.0499999999999999,0.0810810810810811,0.0750000000000001,0.0952380952380953,0,0,0,0,0,0,0.032258064516129,0,0,0,0.0588235294117647,0.0303030303030303,0,0.0588235294117647,0,0.0625,0.0499999999999999,0,0,0,0,0,0.0909090909090909,0.0666666666666667,0,0.0869565217391304,0.105263157894737,0.111111111111111,0.166666666666667,0.25,0.130434782608696,0.111111111111111,0,0.272727272727273,0.0909090909090909,0.0588235294117647,0,0.0476190476190477,0,0.0454545454545455,0.0555555555555556,0.0625,0.0476190476190477,0.0454545454545455,0.0399999999999999,0.0303030303030303,0.0384615384615385,0,0,0.0588235294117647,0.125,0.111111111111111,0.142857142857143,0.111111111111111,0.15,0.107142857142857,0.107142857142857,0.107142857142857,0,0.076923076923077,0.266666666666667,0.19047619047619,0.142857142857143,0.173913043478261,0.115384615384615,0.142857142857143,0.0555555555555556,0.16,0.129032258064516,0.173913043478261,0.125,0.125,0.0833333333333334,0.117647058823529,0.166666666666667,0.0909090909090909,0.125,0.125,0.125,0.111111111111111,0.25,0.125,0.1,0.111111111111111,0.181818181818182,0.25,NA,0.0588235294117647,0.0909090909090909,0.3,0.153846153846154,0.266666666666667,0.142857142857143,0.0714285714285714,0.15,0.111111111111111,0.25,0.2,0.130434782608696,0.157894736842105,0.363636363636364,0.181818181818182,0.0833333333333334,0.142857142857143,0.222222222222222,0.117647058823529,0.111111111111111,0.153846153846154,0.111111111111111,0.125,0.181818181818182,0.133333333333333,0.111111111111111,0,0.428571428571428,0.142857142857143,0.0909090909090909,0.181818181818182,0.0714285714285714,0.333333333333333,0.142857142857143,0.157894736842105,0,0.133333333333333,0.0909090909090909,0.181818181818182,0.25,0.4,0.166666666666667,0.230769230769231,0.153846153846154,0.1,0.153846153846154,0,0.3,0.266666666666667,0.307692307692308,0.111111111111111,0,0.15,0.2,0.333333333333333,0.142857142857143,0.111111111111111,0,0,0,0,0,0
"UNIPD03 D17",0,0.0714285714285714,0.0645161290322581,0.108108108108108,0.048780487804878,0.0810810810810811,0.0344827586206896,0,0.08,0.0681818181818181,0.172413793103448,0.0625,0.107142857142857,0.129032258064516,0.0363636363636364,0.0454545454545455,0.1,0.0930232558139535,0.125,0.107142857142857,0.0399999999999999,0.0666666666666667,0.0384615384615385,0.0344827586206896,0,0.0909090909090909,0.0714285714285714,0.0454545454545455,0.15,0.1,0.0555555555555556,0.0540540540540539,0.1,0.0399999999999999,0,0.0416666666666666,0.0526315789473684,0.0454545454545455,0.0869565217391304,0,0.105263157894737,0,0,0.0588235294117647,0.115384615384615,0.136363636363636,0.0909090909090909,0.0869565217391304,0.0555555555555556,0.111111111111111,0.142857142857143,0.12,0.0588235294117647,0.217391304347826,0,0.125,0.130434782608696,0.111111111111111,0.08,0.0952380952380953,0,0.130434782608696,0.0384615384615385,0.0714285714285714,0.0857142857142857,0.0333333333333334,0.088235294117647,0.08,0,0,0,0,0.142857142857143,0.227272727272727,0.129032258064516,0.09375,0.129032258064516,0.285714285714286,0.0588235294117647,0.15,0.115384615384615,0,0.0689655172413793,0.137931034482759,0.111111111111111,0.0454545454545455,0.137931034482759,0.181818181818182,0.107142857142857,0,0.222222222222222,0.133333333333333,0.0454545454545455,0.285714285714286,0.142857142857143,0,0,0,0.076923076923077,0,0.294117647058824,0.0714285714285714,0.076923076923077,0.133333333333333,0.0555555555555556,0.0588235294117647,NA,0,0.133333333333333,0.117647058823529,0.15,0,0.357142857142857,0.285714285714286,0.076923076923077,0.117647058823529,0.222222222222222,0.153846153846154,0.444444444444444,0.117647058823529,0.0625,0.416666666666667,0.0526315789473684,0.238095238095238,0.15,0.076923076923077,0.117647058823529,0.333333333333333,0.0833333333333334,0.0625,0.166666666666667,0.076923076923077,0,0,0,0,0.25,0.1875,0.0666666666666667,0,0.368421052631579,0,0.105263157894737,0.0666666666666667,0.0625,0.076923076923077,0.2,0.136363636363636,0.161290322580645,0.117647058823529,0,0.0555555555555556,0.2,0.133333333333333,0.277777777777778,0.166666666666667,0.2,0.2,0.227272727272727,0.222222222222222,0.0526315789473684,0,0.076923076923077,0,0,0.0344827586206896,0.0333333333333334,0,0.0208333333333334
