"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"10_Vanbergen","10_Vanbergen_Network11","Onobrychis_viciifolia","10_Vanbergen_Network11","Bombus_terrestris","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Onobrychis_viciifolia","10_Vanbergen_Network11","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Papaver_rhoeas","10_Vanbergen_Network11","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Papaver_rhoeas","10_Vanbergen_Network11","Bombus_terrestris","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Photinia_serratifolia","10_Vanbergen_Network11","Apis_mellifera","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Pieris","10_Vanbergen_Network11","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Pieris","10_Vanbergen_Network11","Bombus_vestalis","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Pilosella_officinarum","10_Vanbergen_Network11","Lasioglossum_villosulum","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Prunella_vulgaris","10_Vanbergen_Network11","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Prunella_vulgaris","10_Vanbergen_Network11","Paragus_haemorrhous","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Ribes_nigrum","10_Vanbergen_Network11","Bombus_terrestris","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Rosa","10_Vanbergen_Network11","Halictus_maculatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Scandix_pecten-veneris","10_Vanbergen_Network11","Ichneumonidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Sempervivum","10_Vanbergen_Network11","Anthidium_manicatum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Sempervivum","10_Vanbergen_Network11","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Sherardia_arvensis","10_Vanbergen_Network11","Andrena_simontornyella","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Stellaria_media","10_Vanbergen_Network11","Sphaerophoria_scripta","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Tagetes","10_Vanbergen_Network11","Halictus_scabiosae","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Anthomyiidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Empis_caudatula","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Empis_praevia","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Halictus_scabiosae","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Lasioglossum_lineare","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Lasioglossum_pauxillum","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Lasioglossum_xanthopus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Oxythyrea_funesta","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Taraxacum","10_Vanbergen_Network11","Tenthredo_schaefferi","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Trifolium_pratense","10_Vanbergen_Network11","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Trifolium_repens","10_Vanbergen_Network11","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Trifolium_repens","10_Vanbergen_Network11","Apis_mellifera","pollination",5
"10_Vanbergen","10_Vanbergen_Network11","Veronica_persica","10_Vanbergen_Network11","Andrena_simontornyella","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Veronica_persica","10_Vanbergen_Network11","Bombylius_major","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Aesculus_hippocastanum","10_Vanbergen_Network12","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Aubrieta_deltoidea","10_Vanbergen_Network12","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Aubrieta_deltoidea","10_Vanbergen_Network12","Osmia_bicornis","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Andrena_dorsata","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Anthomyiidae","pollination",4
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Calliphoridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Empis_caudatula","pollination",5
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Empis_femorata","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Empis_nuntia","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Empis_praevia","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Lasioglossum_glabriusculum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Lasioglossum_laticeps","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Lasioglossum_malachurum","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Lasioglossum_politum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Merodon_equestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Muscidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Sarcophagidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Syritta_pipiens","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Bellis_perennis","10_Vanbergen_Network12","Tachinidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Brassica_arvensis","10_Vanbergen_Network12","Andrena_lagopus","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Brassica_arvensis","10_Vanbergen_Network12","Ichneumonidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Centaurea_montana","10_Vanbergen_Network12","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Convolvulus_arvensis","10_Vanbergen_Network12","Lasioglossum_morio","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Convolvulus_arvensis","10_Vanbergen_Network12","Zodion_cinereum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Episyrphus_balteatus","pollination",5
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Eupeodes_corollae","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Halictus_scabiosae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Lasioglossum_glabriusculum","pollination",4
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Lasioglossum_malachurum","pollination",4
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Lasioglossum_nitidulum","pollination",3
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Lasioglossum_villosulum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Crepis","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",9
"10_Vanbergen","10_Vanbergen_Network12","Erysimum","10_Vanbergen_Network12","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Geranium_pusillum","10_Vanbergen_Network12","Andrena_pandellei","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Glechoma_hederacea","10_Vanbergen_Network12","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Glechoma_hederacea","10_Vanbergen_Network12","Bombus_terrestris","pollination",4
"10_Vanbergen","10_Vanbergen_Network12","Hibiscus","10_Vanbergen_Network12","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Lapsana_communis","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Lavandula_angustifolia","10_Vanbergen_Network12","Apis_mellifera","pollination",9
"10_Vanbergen","10_Vanbergen_Network12","Lavandula_angustifolia","10_Vanbergen_Network12","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Leontodon","10_Vanbergen_Network12","Lasioglossum_glabriusculum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Mentha","10_Vanbergen_Network12","Volucella_pellucens","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Origanum_vulgare","10_Vanbergen_Network12","Apis_mellifera","pollination",5
"10_Vanbergen","10_Vanbergen_Network12","Photinia_serratifolia","10_Vanbergen_Network12","Bombus_terrestris","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Photinia_serratifolia","10_Vanbergen_Network12","Eristalis_tenax","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Photinia_serratifolia","10_Vanbergen_Network12","Sciaridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Halictus_scabiosae","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Lasioglossum_nitidulum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Lasioglossum_villosulum","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Picris_hieracioides","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Pilosella_officinarum","10_Vanbergen_Network12","Lasioglossum_villosulum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Plantago_lanceolata","10_Vanbergen_Network12","Melanostoma_mellinum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Plantago_lanceolata","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Prunella_vulgaris","10_Vanbergen_Network12","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Ranunculus_repens","10_Vanbergen_Network12","Chloropidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Ranunculus_repens","10_Vanbergen_Network12","Lasioglossum_glabriusculum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Salvia","10_Vanbergen_Network12","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Salvia","10_Vanbergen_Network12","Lasioglossum_morio","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Salvia_rosmarinus","10_Vanbergen_Network12","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Salvia_rosmarinus","10_Vanbergen_Network12","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Salvia_rosmarinus","10_Vanbergen_Network12","Lasioglossum_politum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Salvia_rosmarinus","10_Vanbergen_Network12","Megachile_centuncularis","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Andrena_dorsata","pollination",3
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Andrena_gravida","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Anthomyia_pluvialis","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Anthomyiidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Apis_mellifera","pollination",21
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Calliphoridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Chloropidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Colletes_cunicularius","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Empis_caudatula","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Empis_femorata","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Ichneumonidae","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Lasioglossum_glabriusculum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Lasioglossum_laticeps","pollination",4
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Melecta_albifrons","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Muscidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Osmia_bicornis","pollination",2
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Seladonia_tumulorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Taraxacum","10_Vanbergen_Network12","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Thymus_vulgaris","10_Vanbergen_Network12","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Trifolium","10_Vanbergen_Network12","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network12","Trifolium_repens","10_Vanbergen_Network12","Apis_mellifera","pollination",14
"10_Vanbergen","10_Vanbergen_Network2","Ajuga_reptans","10_Vanbergen_Network2","Bibio_reticulatus","pollination",2
"10_Vanbergen","10_Vanbergen_Network2","Ajuga_reptans","10_Vanbergen_Network2","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Ajuga_reptans","10_Vanbergen_Network2","Bombylius_venosus","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Ajuga_reptans","10_Vanbergen_Network2","Empis_pennipes","pollination",7
"10_Vanbergen","10_Vanbergen_Network2","Ajuga_reptans","10_Vanbergen_Network2","Empis_planetica","pollination",4
"10_Vanbergen","10_Vanbergen_Network2","Bellis_perennis","10_Vanbergen_Network2","Nomada_sexfasciata","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Betonica_officinalis","10_Vanbergen_Network2","Hesperiidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Campanula_trachelium","10_Vanbergen_Network2","Lasioglossum","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Euphorbia","10_Vanbergen_Network2","Tenthredopsis_stigma","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Fragaria_moschata","10_Vanbergen_Network2","Andrena_subopaca","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Fragaria_moschata","10_Vanbergen_Network2","Empis_nigripes","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Fragaria_moschata","10_Vanbergen_Network2","Empis_planetica","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Fragaria_moschata","10_Vanbergen_Network2","Nomada_flavoguttata","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Fragaria_moschata","10_Vanbergen_Network2","Nomada_succincta","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Helminthotheca_echioides","10_Vanbergen_Network2","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Heracleum_sphondylium","10_Vanbergen_Network2","Eristalis_pertinax","pollination",2
"10_Vanbergen","10_Vanbergen_Network2","Heracleum_sphondylium","10_Vanbergen_Network2","Eristalis_tenax","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Andrena_lathyri","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Bombus_terrestris","pollination",8
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Cydia_nigricana","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Empis_tessellata","pollination",2
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Eucera_nigrescens","pollination",4
"10_Vanbergen","10_Vanbergen_Network2","Lathyrus_oleraceus","10_Vanbergen_Network2","Polyommatus_icarus","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lonicera_xylosteum","10_Vanbergen_Network2","Andrena_fulvata","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lonicera_xylosteum","10_Vanbergen_Network2","Bombus_pascuorum","pollination",2
"10_Vanbergen","10_Vanbergen_Network2","Lonicera_xylosteum","10_Vanbergen_Network2","Bombus_pratorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lonicera_xylosteum","10_Vanbergen_Network2","Nomada_fabriciana","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Lonicera_xylosteum","10_Vanbergen_Network2","Nomada_flava","pollination",5
"10_Vanbergen","10_Vanbergen_Network2","Lythrum_salicaria","10_Vanbergen_Network2","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Matricaria_chamomilla","10_Vanbergen_Network2","Polyommatus_icarus","pollination",1
"10_Vanbergen","10_Vanbergen_Network2","Medicago_sativa","10_Vanbergen_Network2","Apis_mellifera","pollination",71
"10_Vanbergen","10_Vanbergen_Network2","Medicago_sativa","10_Vanbergen_Network2","Nomada_fucata","pollination",1
