"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 D10",0.0078125,0,0.00787401574803148,0.00529100529100535,0,0.00632911392405067,0,0,0.00434782608695661,0,0.0138888888888888,0.0126582278481013,0.0172413793103449,0.0101010101010101,0,0.00502512562814073,0.00487804878048781,0,0.0277777777777778,0,0,0,0,0,0,0.00934579439252325,0,0,0,0,0,0,0.0238095238095237,0,0.0256410256410257,0,0,0,0,0,0,0,0,0,0.0126582278481013,0.0135135135135135,0.0156250000000001,0.0136986301369862,0.02,0.046875,0.0222222222222223,0,0.0416666666666666,0,0,0,0.0232558139534883,0,0,0.0217391304347826,0.025,0.0317460317460317,0.0238095238095237,0.0196078431372549,0,0,0,0,0.0204081632653061,0.153846153846154,0.0666666666666667,0,0.0169491525423729,0.0555555555555556,0.0238095238095237,0.0232558139534883,0.0150375939849624,0,0,0.0526315789473684,0.03,0,0.0533333333333332,0.0260869565217392,0.0625,0.0188679245283019,0.0471698113207547,0.024390243902439,0.0275229357798166,0.125,0.0508474576271187,0,0.010989010989011,0.0298507462686567,0.088235294117647,0.142857142857143,0.0666666666666667,0.076923076923077,0.133333333333333,NA,0.0704225352112676,0.0588235294117647,0,0.0571428571428572,0.0666666666666667,0.0909090909090909,0,0.185185185185185,0.0566037735849055,0.0399999999999999,0.132075471698113,0,0,0.0681818181818181,0.105263157894737,0.0357142857142857,0.0208333333333334,0.0579710144927537,0.0597014925373135,0.0980392156862745,0.0930232558139535,0,0.0483870967741935,0.0357142857142857,0.0930232558139535,0,0.108108108108108,0.0625,0,0.09375,0.108108108108108,0.111111111111111,0,0.1875,0,0,0.0344827586206896,0.025,0.111111111111111,0,0.0506329113924051,0,0.0909090909090909,0.03125,0.0750000000000001,0.222222222222222,0.0731707317073171,0.0983606557377048,0.0363636363636364,0.0512820512820512,0,0.0909090909090909,0,0.0740740740740741,0.0952380952380953,0.125,0.027027027027027,0,0.048780487804878,0.0222222222222223,0.106382978723404,0,0,0,0,0,0,0,0
"UNIPD03 D11",0.00543478260869568,0.00602409638554224,0.0165745856353592,0.0165289256198347,0,0.00467289719626163,0,0,0.0177304964539007,0.00985221674876846,0.0238095238095237,0.0225563909774437,0.0175438596491229,0.0331125827814569,0.0036496350364964,0.0118577075098815,0.00769230769230766,0.0107913669064748,0.0317460317460317,0,0,0,0,0,0,0.00613496932515334,0,0,0,0,0,0,0.010204081632653,0,0.0212765957446809,0,0,0,0,0,0,0,0,0,0.0149253731343284,0.00769230769230766,0.0168067226890757,0.0317460317460317,0,0.0336134453781514,0.0303030303030303,0,0.0253164556962026,0.0267857142857143,0,0,0.0101010101010101,0.00800000000000012,0,0.00980392156862742,0.0104166666666667,0.043103448275862,0.010204081632653,0.00934579439252325,0,0,0,0,0.00952380952380949,0.0289855072463769,0.0140845070422536,0,0.0175438596491229,0.0476190476190477,0.088235294117647,0.0386740331491713,0.0494505494505495,0.0543478260869564,0.010204081632653,0.0450450450450449,0.0671140939597316,0,0.062992125984252,0.0419161676646707,0.0344827586206896,0.0280373831775701,0.105960264900662,0.0459770114942528,0.037037037037037,0.0277777777777778,0.134615384615385,0.0283018867924528,0,0.0775862068965517,0.0813953488372093,0.0285714285714286,0.0140845070422536,0.0144927536231885,0.0579710144927537,0.0704225352112676,NA,0.0337078651685394,0,0.0333333333333334,0.0612244897959184,0.0833333333333334,0.2,0.0232558139534883,0.076923076923077,0.102040816326531,0.0841121495327103,0,0.134020618556701,0.136363636363636,0.1,0.011904761904762,0.1,0.0750000000000001,0.221153846153846,0.0980392156862745,0.0957446808510639,0.0804597701149424,0.0521739130434782,0.1,0.0618556701030928,0,0.127906976744186,0.127272727272727,0.0140845070422536,0.0705882352941176,0.0659340659340659,0.041095890410959,0,0.0135135135135135,0,0.0123456790123457,0.0735294117647058,0.0319148936170213,0.0238095238095237,0,0.168067226890756,0,0.115384615384615,0.0853658536585367,0.0421052631578946,0.0399999999999999,0.0416666666666666,0.138888888888889,0.107317073170732,0.043010752688172,0.0232558139534883,0.0947368421052632,0.011764705882353,0.0897435897435898,0.168224299065421,0.0574712643678161,0.0476190476190477,0.107142857142857,0.163934426229508,0.088235294117647,0.0588235294117647,0,0,0,0,0,0,0,0
"UNIPD03 D12",0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0,0,0,0,0,0,0.0126050420168068,0.0344827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212765957446809,0,0,0,0.0151515151515151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0857142857142857,0.121951219512195,0,0.0136986301369862,0,0.0754716981132075,0,0,0.00847457627118653,0,0,0.00751879699248126,0,0.0294117647058824,0.0160000000000001,0.0142857142857142,0.00787401574803148,0,0.0399999999999999,0,0.00934579439252325,0.0625,0.0599999999999999,0,0,0,0,0.0588235294117647,0.0337078651685394,NA,0,0,0.0158730158730159,0.032258064516129,0.0136986301369862,0.0434782608695652,0.161290322580645,0.192982456140351,0.1875,0,0.0606060606060607,0.0280373831775701,0.121212121212121,0.0465116279069767,0.14,0.1125,0,0.142857142857143,0.0862068965517242,0.0384615384615385,0.173913043478261,0.10752688172043,0,0,0.14,0.037037037037037,0.103448275862069,0.0408163265306122,0.239130434782609,0.0909090909090909,0,0.09375,0,0,0.0495049504950495,0.0754716981132075,0.0697674418604651,0,0.020618556701031,0,0.027027027027027,0,0.0925925925925926,0.0857142857142857,0.132075471698113,0.0506329113924051,0.0446927374301677,0,0,0.0666666666666667,0,0,0.011904761904762,0.0612244897959184,0.0337078651685394,0.0816326530612245,0,0,0.0303030303030303,0,0,0,0,0,0,0,0
"UNIPD03 D13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0.0108695652173912,0,0.0153846153846153,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UNIPD03 D14",0.00689655172413794,0,0.0283687943262411,0.0147058823529411,0,0.00571428571428578,0,0,0.0122448979591837,0,0.0227272727272727,0.0319148936170213,0.0150375939849624,0.0263157894736842,0,0.00462962962962965,0.0229357798165137,0.0083333333333333,0.0224719101123596,0,0,0,0,0,0,0.016260162601626,0,0,0,0,0.010204081632653,0,0.0169491525423729,0,0.0178571428571428,0,0,0,0,0,0,0,0,0,0.0104166666666667,0.010989010989011,0.0123456790123457,0.0340909090909091,0.0461538461538461,0.0120481927710844,0.0327868852459017,0,0.076923076923077,0.0133333333333334,0.0175438596491229,0,0.0166666666666667,0,0.0136986301369862,0.0158730158730159,0.0175438596491229,0.025,0.0169491525423729,0.0147058823529411,0,0,0,0,0.0151515151515151,0.0666666666666667,0.0645161290322581,0,0.0405405405405406,0.0333333333333334,0.028169014084507,0.041958041958042,0.0629370629370629,0.0943396226415094,0,0.0266666666666667,0.0169491525423729,0,0.0786516853932584,0.062992125984252,0.0625,0.0441176470588236,0.0491803278688525,0.0437956204379563,0.048780487804878,0.129032258064516,0.0821917808219179,0,0.0480769230769231,0.0238095238095237,0.0588235294117647,0.0645161290322581,0.03125,0.0333333333333334,0.0967741935483871,0.0571428571428572,0.0333333333333334,0,0,NA,0.160714285714286,0.0483870967741935,0.0416666666666666,0.0208333333333334,0.0735294117647058,0.0454545454545455,0.0547945205479452,0,0,0.0277777777777778,0.0555555555555556,0.0697674418604651,0.055045871559633,0.0843373493975904,0.0602409638554217,0.0579710144927537,0.0847457627118644,0.0377358490566038,0.0649350649350648,0.0612244897959184,0.0491803278688525,0.0750000000000001,0.0545454545454546,0.0493827160493827,0.03125,0.106382978723404,0.0740740740740741,0.0277777777777778,0,0.0285714285714286,0,0,0.0594059405940595,0.0943396226415094,0.0444444444444444,0,0.0526315789473684,0,0.0266666666666667,0.0204081632653061,0.0344827586206896,0.0540540540540539,0.0517241379310345,0.024390243902439,0.0386740331491713,0.0545454545454546,0.0208333333333334,0.0483870967741935,0.0217391304347826,0.0697674418604651,0.036144578313253,0.0192307692307693,0.0108695652173912,0.0588235294117647,0.03,0.0686274509803921,0.0952380952380953,0,0,0,0,0,0,0,0
"UNIPD03 D15",0.00641025641025639,0,0.0196078431372549,0.013953488372093,0,0.0053763440860215,0,0,0.00387596899224807,0,0.0202020202020202,0.0188679245283019,0.00689655172413794,0.0158730158730159,0,0.00440528634361237,0.00862068965517249,0.00396825396825395,0.00990099009901002,0,0,0,0,0,0,0.00740740740740742,0,0,0,0,0.00917431192660556,0,0.0142857142857142,0,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0.00980392156862742,0.0108695652173912,0.0303030303030303,0.0394736842105263,0.021505376344086,0.0277777777777778,0,0.0599999999999999,0.0116279069767442,0.0147058823529411,0,0.0140845070422536,0,0.011904761904762,0.0135135135135135,0.0147058823529411,0.0333333333333334,0.0142857142857142,0.0126582278481013,0,0,0,0,0.0263157894736842,0.048780487804878,0.0232558139534883,0,0.0476190476190477,0.0297029702970297,0.0328947368421053,0.032258064516129,0.0584415584415584,0.078125,0,0.0232558139534883,0.0155038759689923,0,0.0808080808080808,0.0428571428571429,0.0333333333333334,0.0512820512820512,0.0530303030303031,0.0405405405405406,0.044776119402985,0.0454545454545455,0.0465116279069767,0,0.0344827586206896,0.0104166666666667,0.0317460317460317,0.0232558139534883,0.0232558139534883,0.024390243902439,0.0465116279069767,0.0666666666666667,0.0612244897959184,0.0158730158730159,0,0.160714285714286,NA,0.041095890410959,0,0.0344827586206896,0.0632911392405063,0.0256410256410257,0.0864197530864197,0,0,0.0427350427350428,0.0208333333333334,0.0363636363636364,0.0161290322580646,0.0978260869565217,0.0531914893617021,0.037037037037037,0.0563380281690141,0.0153846153846153,0.0449438202247192,0.0360360360360361,0.0563380281690141,0.0188679245283019,0.0147058823529411,0.0105263157894736,0.0232558139534883,0.0862068965517242,0.112903225806452,0.0434782608695652,0,0.0444444444444444,0,0.0188679245283019,0.063063063063063,0.0615384615384614,0.0545454545454546,0,0.0571428571428572,0,0.0602409638554217,0.0338983050847457,0.0289855072463769,0.0638297872340425,0.0434782608695652,0.043956043956044,0.0364583333333333,0.0298507462686567,0.0344827586206896,0.041095890410959,0,0.0363636363636364,0.043010752688172,0.0491803278688525,0.0196078431372549,0.0483870967741935,0.027027027027027,0.0619469026548672,0.111111111111111,0,0,0,0,0,0,0,0
"UNIPD03 D16",0.0194805194805194,0.0145985401459854,0.0540540540540539,0.033175355450237,0.0096618357487922,0.0274725274725275,0,0,0.015686274509804,0.0114285714285715,0.0412371134020618,0.08,0.0428571428571429,0.032258064516129,0.00816326530612244,0.0178571428571428,0.0446428571428571,0.0368852459016393,0.0736842105263158,0,0,0,0,0,0,0.00740740740740742,0,0,0,0,0.00917431192660556,0,0.0142857142857142,0,0.0303030303030303,0.0128205128205128,0,0,0,0,0,0,0.0158730158730159,0,0.0188679245283019,0.0198019801980198,0.0449438202247192,0.0515463917525772,0.0533333333333332,0.043956043956044,0.0571428571428572,0,0.0599999999999999,0.0116279069767442,0.0147058823529411,0,0.0140845070422536,0,0.011904761904762,0.0135135135135135,0.0147058823529411,0.021978021978022,0.0142857142857142,0.0126582278481013,0,0.00952380952380949,0,0,0.0129870129870131,0.0238095238095237,0,0.0512820512820512,0.0602409638554217,0.0612244897959184,0.0536912751677853,0.0666666666666667,0.0584415584415584,0,0.109375,0.0232558139534883,0.100840336134454,0.105263157894737,0.0808080808080808,0.0209790209790209,0.0508474576271187,0.025,0.0530303030303031,0.0405405405405406,0.044776119402985,0.0222222222222223,0.0344827586206896,0.0253164556962026,0.0619469026548672,0.043010752688172,0.0156250000000001,0.0232558139534883,0.0232558139534883,0.024390243902439,0.0465116279069767,0.0909090909090909,0.0833333333333334,0.032258064516129,0,0.0483870967741935,0.041095890410959,NA,0.036144578313253,0.0526315789473684,0.0632911392405063,0.0256410256410257,0.0731707317073171,0.105263157894737,0.0123456790123457,0.0338983050847457,0.0425531914893617,0.0961538461538461,0.0956521739130435,0.0412371134020618,0.0760869565217391,0.076923076923077,0.0714285714285714,0.03125,0.0449438202247192,0.0952380952380953,0.0135135135135135,0.0588235294117647,0.0298507462686567,0.0666666666666667,0.0232558139534883,0.0499999999999999,0.0615384615384614,0.0212765957446809,0,0.146341463414634,0.0263157894736842,0.0188679245283019,0.0535714285714285,0.0147058823529411,0.137254901960784,0.0263157894736842,0.0990099009900991,0,0.0232558139534883,0.0517241379310345,0.0441176470588236,0.0869565217391304,0.0909090909090909,0.0919540229885056,0.0815217391304348,0.0147058823529411,0.0714285714285714,0.027027027027027,0,0.0555555555555556,0.0898876404494382,0.103448275862069,0.0505050505050505,0,0.0857142857142857,0.0810810810810811,0.126760563380282,0.105263157894737,0.0784313725490197,0,0,0,0,0,0
"UNIPD03 D17",0,0.0067567567567568,0.00606060606060599,0.00884955752212391,0.00458715596330284,0.00510204081632659,0,0,0.0112781954887219,0.0108108108108107,0.0183486238532109,0.0350877192982456,0.00645161290322582,0.0147058823529411,0.00390625,0.00421940928270037,0.00826446280991733,0.0076628352490421,0.0181818181818182,0,0,0,0,0,0,0.0138888888888888,0,0,0.0210526315789474,0.0131578947368421,0.0084033613445379,0,0,0,0,0,0.0140845070422536,0,0,0,0.0142857142857142,0,0,0.0156250000000001,0.0172413793103449,0,0.00980392156862742,0.0181818181818182,0,0.0194174757281553,0.024390243902439,0,0,0.0210526315789474,0,0,0,0.00934579439252325,0,0,0,0.0198019801980198,0,0.0112359550561798,0.0157480314960631,0.0086956521739131,0,0.00909090909090915,0,0,0,0,0.0103092783505154,0.00884955752212391,0.04375,0.0179640718562875,0.0359281437125748,0.0821917808219179,0,0.0425531914893617,0.036764705882353,0,0.0263157894736842,0.0129870129870131,0.0140845070422536,0,0.0567375886524824,0.0314465408805031,0.0344827586206896,0,0.075268817204301,0.0224719101123596,0,0.0594059405940595,0.0273972602739727,0,0,0,0.0185185185185185,0,0.2,0.0136986301369862,0,0.0416666666666666,0,0.036144578313253,NA,0,0.032967032967033,0.0465116279069767,0.031578947368421,0,0.17948717948718,0.137931034482759,0.0172413793103449,0,0.0381679389312977,0.0277777777777778,0.172043010752688,0.0217391304347826,0.0240963855421688,0.169230769230769,0.00980392156862742,0.0504201680672268,0.0365853658536586,0,0.0128205128205128,0.139784946236559,0,0.0138888888888888,0.025974025974026,0.0175438596491229,0,0,0,0,0.032258064516129,0.025974025974026,0.0149253731343284,0,0.141509433962264,0,0.0425531914893617,0.0757575757575758,0,0,0.025,0.0824742268041238,0.0295566502463055,0.0128205128205128,0,0,0.0625,0.0307692307692308,0.0808080808080808,0.0422535211267605,0.0178571428571428,0.0714285714285714,0.117117117117117,0.0655737704918032,0.0227272727272727,0,0.0483870967741935,0,0,0,0,0,0
"UNIPD03 D18",0,0,0,0,0,0,0,0,0.00413223140495866,0,0,0,0,0,0,0,0.0092592592592593,0.00851063829787235,0,0,0,0,0,0,0,0.0084033613445379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0,0,0.0677966101694916,0.025974025974026,0,0,0,0,0,0,0,0,0,0,0,0.0266666666666667,0,0,0,0,0,0,0.0163934426229508,0,0,0,0.0285714285714286,0.0476190476190477,0,0.00699300699300698,0,0,0,0,0.00877192982456143,0,0.0340909090909091,0.0156250000000001,0,0.0153846153846153,0.025,0.0454545454545455,0.0508474576271187,0,0.0277777777777778,0,0.00970873786407778,0,0,0,0,0,0,0.185185185185185,0.0232558139534883,0.0434782608695652,0,0.0208333333333334,0.0344827586206896,0.0526315789473684,0,NA,0,0.0158730158730159,0.0434782608695652,0,0,0.11578947368421,0,0.0512820512820512,0.0576923076923077,0.0493827160493827,0.0246913580246914,0.0793650793650794,0.156862745098039,0,0.0694444444444444,0.03125,0.0727272727272726,0,0.0192307692307693,0,0,0.0217391304347826,0.0392156862745098,0.032258064516129,0,0.0689655172413793,0,0,0.00990099009901002,0,0.076923076923077,0,0.0326086956521739,0,0.0746268656716418,0.0714285714285714,0.0185185185185185,0.0967741935483871,0.0566037735849055,0.0533333333333332,0.0517241379310345,0,0.1,0.0526315789473684,0,0,0.051948051948052,0.0909090909090909,0.0232558139534883,0,0.0103092783505154,0.00970873786407778,0.032258064516129,0,0,0,0,0,0,0,0
"UNIPD03 D19",0.0122699386503067,0,0.0314465408805031,0.0180180180180181,0.00462962962962965,0.0103626943005182,0,0,0.00754716981132075,0,0.0283018867924528,0.0175438596491229,0.0131578947368421,0.0149253731343284,0.011904761904762,0.00854700854700852,0.0210970464135021,0.023529411764706,0.0679611650485437,0,0,0,0,0,0,0.0140845070422536,0,0,0.0106382978723404,0.0135135135135135,0.0172413793103449,0,0.0128205128205128,0,0.0133333333333334,0,0.0144927536231885,0,0,0,0.0147058823529411,0,0,0,0.0357142857142857,0.00909090909090915,0.0202020202020202,0.0576923076923077,0.0357142857142857,0.03,0.0512820512820512,0,0.0517241379310345,0.0106382978723404,0.0131578947368421,0,0.0126582278481013,0,0.0108695652173912,0.0121951219512195,0.0131578947368421,0.0306122448979592,0.0128205128205128,0.0114942528735632,0.00793650793650791,0.0178571428571428,0,0.0092592592592593,0.011764705882353,0.0408163265306122,0.0399999999999999,0,0.0666666666666667,0.131313131313131,0.0443037974683543,0.0434782608695652,0.0301204819277109,0.0694444444444444,0.025974025974026,0.054945054945055,0.0296296296296296,0,0.0454545454545455,0.0476190476190477,0.076923076923077,0.0465116279069767,0.0499999999999999,0.0253164556962026,0.0136986301369862,0.0588235294117647,0.0888888888888889,0.0348837209302325,0.0158730158730159,0.141304347826087,0.0735294117647058,0.0399999999999999,0.0196078431372549,0.0204081632653061,0.0599999999999999,0.0566037735849055,0.076923076923077,0.161290322580645,0,0.0735294117647058,0.0632911392405063,0.0632911392405063,0.032967032967033,0,NA,0.173333333333333,0.215189873417722,0,0.0588235294117647,0.0317460317460317,0.14,0.101694915254237,0.155172413793104,0.0792079207920792,0.0700000000000001,0.164556962025317,0.077922077922078,0.0571428571428572,0.147727272727273,0.149532710280374,0.077922077922078,0.0689655172413793,0.203125,0.0721649484536082,0.0833333333333334,0.0289855072463769,0.149253731343283,0.0980392156862745,0,0.0185185185185185,0,0,0.0677966101694916,0.0845070422535211,0.03125,0,0.0438596491228069,0,0.0434782608695652,0.0298507462686567,0.0972222222222221,0.137254901960784,0.176470588235294,0.0404040404040403,0.0454545454545455,0.0405405405405406,0.0303030303030303,0.0909090909090909,0,0.0833333333333334,0.0396039603960395,0.0285714285714286,0.076923076923077,0.0735294117647058,0.0517241379310345,0.0491803278688525,0.1,0,0.0499999999999999,0,0,0,0,0,0
"UNIPD03 D2",0.00624999999999998,0,0.00628930817610063,0.00452488687782815,0,0.0105820105820106,0,0,0.0154440154440154,0,0.0194174757281553,0.00900900900900914,0.00671140939597314,0.00763358778625955,0.004,0.0086956521739131,0.0127659574468085,0.0118110236220473,0.0392156862745098,0,0,0,0,0,0,0.0071942446043165,0,0,0,0,0,0,0.0135135135135135,0,0.0140845070422536,0,0,0,0,0,0,0,0,0,0.0181818181818182,0.00943396226415094,0.0104166666666667,0.0192307692307693,0,0.03125,0.0263157894736842,0,0.0178571428571428,0,0,0,0.0133333333333334,0.00990099009901002,0,0.0128205128205128,0.0138888888888888,0.0210526315789474,0.0135135135135135,0.0120481927710844,0,0,0,0,0,0.0217391304347826,0,0,0.0574712643678161,0.102040816326531,0.0189873417721519,0.00613496932515334,0.0121212121212121,0.0735294117647058,0,0.0574712643678161,0.0384615384615385,0,0.0277777777777778,0.0273972602739727,0.03125,0.0238095238095237,0.0437956204379563,0.00636942675159224,0.0359712230215827,0.0204081632653061,0.0681818181818181,0.011904761904762,0,0.0744680851063829,0.078125,0.0212765957446809,0.0212765957446809,0.0222222222222223,0.0208333333333334,0.0399999999999999,0.102040816326531,0.192982456140351,0,0.0454545454545455,0.0256410256410257,0.0256410256410257,0.0465116279069767,0.0158730158730159,0.173333333333333,NA,0.15,0,0.048780487804878,0.0588235294117647,0.0816326530612245,0.0517241379310345,0.120689655172414,0.0499999999999999,0.0842105263157895,0.1,0.0394736842105263,0.076923076923077,0.127906976744186,0.091743119266055,0.0394736842105263,0.0740740740740741,0.106060606060606,0.0526315789473684,0.0666666666666667,0.046875,0.106060606060606,0.0833333333333334,0,0.02,0,0.0175438596491229,0.0517241379310345,0.0735294117647058,0.0163934426229508,0,0.0648148148148148,0,0.0454545454545455,0.0156250000000001,0.0714285714285714,0.0588235294117647,0.0857142857142857,0.0760869565217391,0.0572916666666666,0.028169014084507,0.0158730158730159,0.0666666666666667,0.0163934426229508,0.0338983050847457,0.0631578947368421,0.0461538461538461,0.08,0.0615384615384614,0.0442477876106194,0.0163934426229508,0.024390243902439,0,0,0,0,0,0,0,0
"UNIPD03 D21",0.00595238095238082,0.0066666666666666,0.0181818181818182,0.0176991150442478,0.00454545454545452,0.0101522842639593,0,0,0.0111940298507462,0,0.0272727272727272,0.0084033613445379,0.0128205128205128,0.0144927536231885,0.00387596899224807,0.0126582278481013,0.0123456790123457,0.0153256704980843,0.0654205607476637,0,0,0,0,0,0,0.0136986301369862,0,0,0.010204081632653,0.0128205128205128,0.00826446280991733,0,0.0121951219512195,0,0.0256410256410257,0,0.0136986301369862,0,0,0,0.0138888888888888,0,0.0133333333333334,0,0.0434782608695652,0.00877192982456143,0.0294117647058824,0.027027027027027,0.0340909090909091,0.0190476190476191,0.0238095238095237,0,0.0156250000000001,0,0,0,0.0120481927710844,0,0,0.0116279069767442,0.0125,0.0606060606060607,0.0121951219512195,0.010989010989011,0.00769230769230766,0.00854700854700852,0,0.0089285714285714,0.0112359550561798,0.0377358490566038,0.037037037037037,0,0.075268817204301,0.137254901960784,0.0304878048780488,0.0424242424242424,0.0294117647058824,0.051948051948052,0.0246913580246914,0.0416666666666666,0.036231884057971,0,0.0347826086956522,0.0326797385620916,0.0277777777777778,0.032967032967033,0.0486111111111112,0.0440251572327044,0.041095890410959,0.0545454545454546,0.108695652173913,0.0108695652173912,0.0153846153846153,0.0900000000000001,0.0845070422535211,0.037037037037037,0.0181818181818182,0.0188679245283019,0.0754716981132075,0.132075471698113,0.0841121495327103,0.1875,0.0185185185185185,0.0547945205479452,0.0864197530864197,0.0731707317073171,0.031578947368421,0.0434782608695652,0.215189873417722,0.15,NA,0,0.0217391304347826,0.0551181102362204,0.12962962962963,0.0298507462686567,0.121951219512195,0.13,0.0673076923076923,0.185185185185185,0.115384615384615,0.0399999999999999,0.117021276595745,0.133928571428571,0.0740740740740741,0.03125,0.140845070422535,0.0693069306930693,0.0566037735849055,0.0869565217391304,0.173913043478261,0.0714285714285714,0,0.0925925925925926,0,0,0.0655737704918032,0.0945945945945946,0.076923076923077,0,0.0603448275862069,0,0.075268817204301,0,0.121621621621622,0.127272727272727,0.166666666666667,0.0490196078431373,0.0656565656565656,0.051948051948052,0,0.128205128205128,0,0.0615384615384614,0.058252427184466,0.0704225352112676,0.0545454545454546,0.0547945205479452,0.0499999999999999,0.0476190476190477,0.121951219512195,0,0.0151515151515151,0,0,0,0,0,0
